id,name,value,stage,utm_source,utm_medium,utm_campaign,expected_close_date,actual_close_date,created_at,updated_at,notes,salesperson,close_reason,company_id,reported_source
20,Arktura,45750.0,closed_won,Google,Paid Search,None,,2026-01-22,2026-01-22 16:31:59,2026-01-22 18:33:56,None,Ty Murphree,,16,gfdgds
21,WEILAND DOORS,1675.0,closed_won,None,Paid Search,None,,2026-01-22,2026-01-22 17:05:03,2026-01-22 18:33:36,None,Ray Bishop,Better features,11,
26,MAX Series - Albert J Wagner & Sons,34522.0,new_deal,,Paid Social,,2026-02-11,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
27,MAX Series  - Jordan Johnson,50857.0,new_deal,,Paid Social,,2026-02-11,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
28,MAX Series | Gulf Coast Fleet,39987.5,proposal,,Paid Social,,2026-02-11,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Ty Murphree,,,
29,Max Series | Adams County Laser,34477.1,proposal,,Paid Social,,2026-01-30,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Ty Murphree,,,
30,Max Series | Aerotar,39222.5,proposal,,Paid Social,,2026-01-29,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Ty Murphree,,,
31,Max Series | MR. Bender LLC,42326.0,proposal,,Paid Social,,2026-01-29,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Ty Murphree,,,
32,MAX SERIES | Endless Air,15995.0,closed_won,,Paid Social,,,2025-12-31,2026-01-23 20:51:41,2026-01-23 20:51:41,,Ty Murphree,,,
33,STACK MAX | MAXIMUM CONTRUCTION,22695.0,new_deal,,Paid Social,,2026-01-21,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Ray Bishop,,,
34,MAX Series - Rocha Brothers,18339.6,closed_won,,Paid Social,,,2025-12-15,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
35,MAX Series - Boca Sign Works,19107.78,new_deal,,Paid Social,,2026-01-07,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
36,MAX Series - TH Laser Inc,40734.44,new_deal,,Paid Social,,2026-01-02,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
37,MAX Series - T Sanchez LTD,19113.5,new_deal,,Paid Social,,2026-01-01,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
38,MAX Series - MIW Fab,49762.5,new_deal,,Paid Social,,2026-02-25,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
39,MAX Series - R & R Roofing,22801.0,closed_won,,Paid Social,,,2025-11-20,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
40,MAX Series - FF Gomez,43848.0,new_deal,,Paid Social,,2026-01-30,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
41,STACK MAX | INNOVATION LASER,38490.0,new_deal,,Paid Social,,2025-12-13,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Ray Bishop,,,
42,MAX Series - MWB Fabrication,50283.0,negotiation,,Paid Social,,2025-12-13,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
43,MAX Series - Hardwick Machinery,26407.0,new_deal,,Paid Social,,2025-12-11,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
44,MAX Series - Terry Sweatmon,20949.6,proposal,,Paid Social,,2025-12-10,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
45,MAX Series - Bay Machinery Company,22155.0,closed_won,,Paid Social,,,2025-11-10,2026-01-23 20:51:41,2026-01-23 20:51:41,,Nate Steele,,,
46,STACK MAX | Stead Fast Displays,24585.0,new_deal,,Paid Social,,2025-12-06,,2026-01-23 20:51:41,2026-01-23 20:51:41,,Ray Bishop,,,
47,Pro Series | Trailblazer Woodworks,22765.0,closed_lost,,Paid Social,,,2025-11-17,2026-01-23 20:51:41,2026-01-23 20:51:41,,Ty Murphree,,,
48,MAX Series - ECS Roofing,38247.2,new_deal,,Paid Social,,2025-11-26,,2026-01-23 20:51:42,2026-01-23 20:51:42,,Nate Steele,,,
49,MAX Series - Propell,82998.75,new_deal,,Paid Social,,2025-11-26,,2026-01-23 20:51:42,2026-01-23 20:51:42,,Nate Steele,,,
50,MAX SERIES | Travis Kernick,43318.5,closed_lost,,Paid Social,,,2025-11-25,2026-01-23 20:51:42,2026-01-23 20:51:42,,Ty Murphree,,,
51,MAX Series - JK Corp,56861.8,proposal,,Paid Social,,2025-11-21,,2026-01-23 20:51:42,2026-01-23 20:51:42,,Nate Steele,,,
52,PRO SERIES | Brian Johnson,11295.0,closed_lost,,Paid Social,,,2025-10-14,2026-01-23 20:51:42,2026-01-23 20:51:42,,Ty Murphree,,,
